Peter Beverloo
HomeAboutExperimentsContact

List of Chromium Command Line Switches
There are lots of command lines which can be used with the Google Chrome browser. Some change behavior of features, others are for debugging or experimenting. This page lists the available switches including their conditions and descriptions. Last automated update occurred on 2024-06-30.

Condition	Explanation
--disable-oobe-network-screen-skipping-for-testing ⊗	Disables network screen skip check which is based on ethernet connection. ↪
--disable-oopr-debug-crash-dump[10] ⊗	Disables debug crash dumps for OOPR. ↪
--disable-origin-trial-controlled-blink-features ⊗	Disables all RuntimeEnabledFeatures that can be enabled via OriginTrials. ↪
--disable-overscroll-edge-effect[10] ⊗	Disable overscroll edge effects like those found in Android views. ↪
--disable-partial-raster ⊗	Disable partial raster in the renderer. Disabling this switch also disables the use of persistent gpu memory buffers. ↪
--disable-partitioned-cookies ⊗	No description ↪
--disable-pdf-tagging ⊗	Do not emit tags when printing PDFs. ↪
--disable-pepper-3d ⊗	Disable Pepper3D. ↪
--disable-per-user-timezone ⊗	Disables per-user timezone. ↪
--disable-permissions-api ⊗	Disables the Permissions API. ↪
--disable-pinch ⊗	Disables compositor-accelerated touch-screen pinch gestures. ↪
--disable-pnacl-crash-throttling ⊗	Disables crash throttling for Portable Native Client. ↪
--disable-policy-key-verification[6] ⊗	Disables the verification of policy signing keys. It just works on Chrome OS test images and crashes otherwise. TODO(crbug.com/1225054): This flag might introduce security risks. Find a better solution to enable policy tast test for Family Link account. ↪
--disable-popup-blocking ⊗	Disables pop-up blocking. ↪
--disable-prefer-compositing-to-lcd-text ⊗	Disable the creation of compositing layers when it would prevent LCD text. ↪
--disable-presentation-api ⊗	Disables the Presentation API. ↪
--disable-print-preview ⊗	Disables print preview (For testing, and for users who don't like us. :[ ) ↪
--disable-prompt-on-repost ⊗	Normally when the user attempts to navigate to a page that was the result of a post we prompt to make sure they want to. This switch may be used to disable that check. This switch is used during automated testing. ↪
--disable-pull-to-refresh-effect[10] ⊗	Disable the pull-to-refresh effect when vertically overscrolling content. ↪
--disable-pushstate-throttle ⊗	Disables throttling of history.pushState/replaceState calls. ↪
--disable-reading-from-canvas ⊗	Taints all <canvas> elements, regardless of origin. ↪
--disable-remote-fonts ⊗	Disables remote web font support. SVG font should always work whether this option is specified or not. ↪
--disable-remote-playback-api ⊗	Disables the RemotePlayback API. ↪
--disable-renderer-accessibility ⊗	Turns off the accessibility in the renderer. ↪
--disable-renderer-backgrounding ⊗	Prevent renderer process backgrounding when set. ↪
--disable-resource-scheduler ⊗	Whether the ResourceScheduler is disabled. Note this is only useful for C++ Headless embedders who need to implement their own resource scheduling. ↪
--disable-rgba-4444-textures ⊗	Disables RGBA_4444 textures. ↪
--disable-rollback-option ⊗	Disables rollback option on reset screen. ↪
--disable-rtc-smoothness-algorithm ⊗	Disables the new rendering algorithm for webrtc, which is designed to improve the rendering smoothness. ↪
--disable-screen-orientation-lock[10] ⊗	Disable the locking feature of the screen orientation API. ↪
--disable-scroll-to-text-fragment ⊗	This switch disables the ScrollToTextFragment feature. ↪
--disable-search-engine-choice-screen ⊗	No description ↪
--disable-seccomp-filter-sandbox ⊗	Disable the seccomp filter sandbox (seccomp-bpf) (Linux only). ↪
--disable-setuid-sandbox ⊗	Disable the setuid sandbox (Linux only). ↪
--disable-shader-name-hashing ⊗	Turn off user-defined name hashing in shaders. ↪
--disable-shared-workers ⊗	Disable shared workers. ↪
--disable-signin-frame-client-certs ⊗	Disables client certificate authentication on the sign-in frame on the Chrome OS sign-in profile. TODO(crbug.com/41389560): Remove this flag when reaching endpoints that request client certs does not hang anymore when there is no system token yet. ↪
--disable-site-isolation-for-policy[10] ⊗	Just like kDisableSiteIsolation, but doesn't show the "stability and security will suffer" butter bar warning. ↪
--disable-site-isolation-trials ⊗	Disables site isolation. Note that the opt-in (to site-per-process, isolate-origins, etc.) via enterprise policy and/or cmdline takes precedence over the kDisableSiteIsolation switch (i.e. the opt-in takes effect despite potential presence of kDisableSiteIsolation switch). Note that for historic reasons the name of the switch misleadingly mentions "trials", but the switch also disables the default site isolation that ships on desktop since M67. The name of the switch is preserved for backcompatibility of chrome://flags. ↪
--disable-skia-graphite ⊗	Force disabling/enabling Skia Graphite. Disabling will take precedence over enabling if both are specified. ↪
--disable-skia-runtime-opts ⊗	Do not use runtime-detected high-end CPU optimizations in Skia. This is useful for forcing a baseline code path for e.g. web tests. ↪
--disable-smooth-scrolling ⊗	Disable smooth scrolling for testing. ↪
--disable-software-compositing-fallback ⊗	For tests, to disable falling back to software compositing if the GPU Process has crashed, and reached the GPU Process crash limit. ↪
--disable-software-rasterizer ⊗	Disables the use of a 3D software rasterizer. ↪
--disable-speech-api ⊗	Disables the Web Speech API (both speech recognition and synthesis). ↪
--disable-speech-synthesis-api ⊗	Disables the speech synthesis part of Web Speech API. ↪
--disable-stack-profiler ⊗	Disable stack profiling. Stack profiling may change performance. Disabling stack profiling is beneficial when comparing performance metrics with a build that has it disabled by default. ↪
--disable-system-font-check ⊗	Disables the check for the system font when specified. ↪
--disable-third-party-keyboard-workaround ⊗	Disables the 3rd party keyboard omnibox workaround. ↪
--disable-threaded-animation ⊗	No description ↪
--disable-threaded-compositing ⊗	Disable multithreaded GPU compositing of web content. ↪
--disable-timeouts-for-profiling[10] ⊗	Disable timeouts that may cause the browser to die when running slowly. This is useful if running with profiling (such as debug malloc). ↪
--disable-touch-drag-drop ⊗	Disables touch event based drag and drop. ↪
--disable-usb-keyboard-detect[1] ⊗	Disables the USB keyboard detection for blocking the OSK on Windows. ↪
--disable-v8-idle-tasks ⊗	Disable V8 idle tasks. ↪
--disable-variations-safe-mode ⊗	Disable variations safe mode. ↪
--disable-variations-seed-fetch-throttling ⊗	Disables throttling for fetching the variations seed on mobile platforms. The seed will be fetched on startup and every time the app enters the foreground, regardless of the time passed in between the fetches. On Desktop, this switch has no effect (the seed is fetched periodically instead). ↪
--disable-video-capture-use-gpu-memory-buffer ⊗	This is for the same feature controlled by kVideoCaptureUseGpuMemoryBuffer. kVideoCaptureUseGpuMemoryBuffer is settled by chromeos overlays. This flag is necessary to overwrite the settings via chrome:// flag. The behavior of chrome://flag#zero-copy-video-capture is as follows; Default : Respect chromeos overlays settings. Enabled : Force to enable kVideoCaptureUseGpuMemoryBuffer. Disabled : Force to disable kVideoCaptureUseGpuMemoryBuffer. ↪
--disable-virtual-keyboard ⊗	No description ↪
--disable-volume-adjust-sound ⊗	Disables volume adjust sound. ↪
--disable-vsync-for-tests ⊗	No description ↪
--disable-vulkan-fallback-to-gl-for-testing ⊗	Disables falling back to GL based hardware rendering if initializing Vulkan fails. This is to allow tests to catch regressions in Vulkan. ↪
--disable-vulkan-for-tests ⊗	No description ↪
--disable-vulkan-surface ⊗	Disables VK_KHR_surface extension. Instead of using swapchain, bitblt will be used for present render result on screen. ↪
--disable-wayland-ime ⊗	Disable wayland input method editor. ↪
--disable-web-security ⊗	Don't enforce the same-origin policy; meant for website testing only. This switch has no effect unless --user-data-dir (as defined by the content embedder) is also present. ↪
--disable-webgl ⊗	Disable all versions of WebGL. ↪
--disable-webgl-image-chromium ⊗	Disables WebGL rendering into a scanout buffer for overlay support. ↪
--disable-webgl2 ⊗	Disable WebGL2. ↪
--disable-webrtc-encryption ⊗	Disables encryption of RTP Media for WebRTC. When Chrome embeds Content, it ignores this switch on its stable and beta channels. ↪
--disable-yuv-image-decoding ⊗	Disable YUV image decoding for those formats and cases where it's supported. Has no effect unless GPU rasterization is enabled. ↪
--disable-zero-browsers-open-for-tests ⊗	Some tests seem to require the application to close when the last browser window is closed. Thus, we need a switch to force this behavior for ChromeOS Aura, disable "zero window mode". TODO(pkotwicz): Investigate if this bug can be removed. (http://crbug.com/119175) ↪
--disable-zero-copy ⊗	Disable rasterizer that writes directly to GPU memory associated with tiles. ↪
--disable-zero-copy-dxgi-video ⊗	Disable the video decoder from drawing directly to a texture. ↪
--disabled ⊗	No description ↪
--disallow-lacros ⊗	This flag is set if lacros is not allowed. Specifically this flag is set if there are more than two signed in users i.e. inside multi-user session. ↪
--disallow-non-exact-resource-reuse ⊗	Disable re-use of non-exact resources to fulfill ResourcePool requests. Intended only for use in layout or pixel tests to reduce noise. ↪
--disallow-policy-block-dev-mode ⊗	Disallow blocking developer mode through enterprise device policy: - Fail enterprise enrollment if enrolling would block dev mode. - Don't apply new device policy if it would block dev mode. This is only usable on test builds. ↪
--discoverability ⊗	No description ↪
--disk-cache-dir ⊗	Use a specific disk cache location, rather than one derived from the UserDatadir. ↪
--disk-cache-size ⊗	Forces the maximum disk space to be used by the disk cache, in bytes. ↪
--display[15] ⊗	Which X11 display to connect to. Emulates the GTK+ "--display=" command line argument. In use only with Ozone/X11. ↪
--display-properties[6] ⊗	Additional display properties are provided through this switch that are beyond what is available via EDID encoded as JSON. Please see `https://chromium.googlesource.com/chromiumos/platform2/+/dd10a5ae3618bb9dc5fb47ac415ebef6e9a3827d/chromeos-config/README.md#displays` for the data format. ↪
--dmg-device[7] ⊗	When switches::kProcessType is switches::kRelauncherProcess, if this switch is also present, the relauncher process will unmount and eject a mounted disk image and move its disk image file to the trash. The argument's value must be a BSD device name of the form "diskN" or "diskNsM". ↪
--document-user-activation-required ⊗	Autoplay policy that requires a document user activation. ↪
--dom-automation ⊗	Specifies if the |DOMAutomationController| needs to be bound in the renderer. This binding happens on per-frame basis and hence can potentially be a performance bottleneck. One should only enable it when automating dom based tests. ↪
--double-buffer-compositing ⊗	Sets the number of max pending frames in the GL buffer queue to 1. ↪
--draw-quad-split-limit ⊗	Sets the maximum number (exclusive) of quads one draw quad can be split into during occlusion culling. ↪
--draw-view-bounds-rects ⊗	Draws a semitransparent rect to indicate the bounds of each view. ↪
--drm-virtual-connector-is-external ⊗	Treats DRM virtual connector as external to enable display mode change in VM. ↪
--dump-blink-runtime-call-stats ⊗	Logs Runtime Call Stats. --single-process also needs to be used along with this for the stats to be logged. ↪
--dump-browser-histograms ⊗	Requests that a running browser process dump its collected histograms to a given file. The file is overwritten if it exists. ↪
--dump-dom ⊗	Print the serialized DOM (doctype + document.documentElement.outerHTML) to stdout. ↪
--dumpstate-path ⊗	Switch to dumpstate binary path. ↪
--edge-touch-filtering[17] ⊗	Tells Chrome to do edge touch filtering. Useful for convertible tablet. ↪
--egl ⊗	No description ↪
--elevate ⊗	No description ↪
--embedded-extension-options ⊗	No description ↪
--enable ⊗	No description ↪
--enable-accelerated-2d-canvas ⊗	Enable accelerated 2D canvas. ↪
--enable-adaptive-selection-handle-orientation[10] ⊗	Enable inverting of selection handles so that they are not clipped by the viewport boundaries. ↪
--enable-aggressive-domstorage-flushing ⊗	Enable the aggressive flushing of DOM Storage to minimize data loss. ↪
--enable-angle-features ⊗	ANGLE features are defined per-backend in third_party/angle/include/platform Enables specified comma separated ANGLE features if found. ↪
--enable-arc ⊗	DEPRECATED. Please use --arc-availability=officially-supported. Enables starting the ARC instance upon session start. ↪
--enable-arcvm ⊗	Enables ARCVM. ↪
--enable-arcvm-rt-vcpu ⊗	Enables ARCVM realtime VCPU feature. ↪
--enable-ash-debug-browser ⊗	Adds ash-browser back to launcher, even if in LacrosOnly mode. ↪
--enable-audio-debug-recordings-from-extension ⊗	If the WebRTC logging private API is active, enables audio debug recordings. ↪
--enable-auto-reload ⊗	Enable auto-reload of error pages. ↪
--enable-automation ⊗	Enable indication that browser is controlled by automation. ↪
--enable-background-thread-pool ⊗	Enable the use of background thread priorities for background tasks in the ThreadPool even on systems where it is disabled by default, e.g. due to concerns about priority inversions. ↪
--enable-background-tracing ⊗	Enables background tracing by passing a scenarios config as an argument. The config is a serialized proto `perfetto.protos.ChromeFieldTracingConfig` defined in third_party/perfetto/protos/perfetto/config/chrome/scenario_config.proto. protoc can be used to generate a serialized proto config with protoc --encode=perfetto.protos.ChromeFieldTracingConfig --proto_path=third_party/perfetto/ third_party/perfetto/protos/perfetto/config/chrome/scenario_config.proto < {input txt config}.pbtxt > {output proto config}.pb ↪
--enable-begin-frame-control ⊗	Whether or not begin frames should be issued over DevToolsProtocol (experimental). ↪
--enable-benchmarking ⊗	TODO(asvitkine): Consider removing or renaming this functionality. Enables the benchmarking extensions. ↪
--enable-bfcache ⊗	Enable Back Forward Cache support ↪
--enable-ble-advertising-in-apps ⊗	No description ↪
--enable-blink-features ⊗	Enable one or more Blink runtime-enabled features. Use names from runtime_enabled_features.json5, separated by commas. Applied before kDisableBlinkFeatures, and after other flags that change these features. ↪
--enable-blink-test-features ⊗	Enables blink runtime enabled features with status:"test" or status:"experimental", which are enabled when running web tests. ↪
--enable-bookmark-undo ⊗	Enables the multi-level undo system for bookmarks. ↪
--enable-caret-browsing ⊗	Enable native caret browsing, in which a moveable cursor is placed on a web page, allowing a user to select and navigate through non-editable text using just a keyboard. See https://crbug.com/977390 for links to i2i. ↪
--enable-cast-receiver ⊗	Enables the Cast Receiver. ↪
--enable-cast-streaming-receiver ⊗	No description ↪
--enable-chrome-browser-cloud-management[20] ⊗	Enables the Chrome Browser Cloud Management integration on Chromium builds. CBCM is always enabled in branded builds. ↪
--enable-cloud-print-proxy ⊗	This applies only when the process type is "service". Enables the Cloud Print Proxy component within the service process. ↪
--enable-consumer-kiosk ⊗	Enables consumer kiosk mode for Chrome OS. ↪
--enable-content-directories ⊗	No description ↪
--enable-crash-reporter ⊗	Enable crash reporter for headless. ↪
--enable-crash-reporter-for-testing[21] ⊗	Used for turning on Breakpad crash reporting in a debug environment where crash reporting is typically compiled but disabled. ↪
--enable-crx-hash-check ⊗	No description ↪
--enable-dawn-backend-validation ⊗	Enable validation layers in Dawn backends. ↪
--enable-dawn-features ⊗	Set the Dawn features(toggles) enabled on the creation of Dawn devices. ↪
--enable-dim-shelf ⊗	Enables Shelf Dimming for ChromeOS. ↪
--enable-dinosaur-easter-egg-alt-images ⊗	Enable the dinosaur easter egg alternative images. ↪
--enable-direct-composition-video-overlays ⊗	Enables using DirectComposition video overlays, even if hardware overlays aren't supported. ↪
--enable-discover-feed ⊗	Enabled the NTP Discover feed. ↪
--enable-distillability-service ⊗	No description ↪
--enable-dom-distiller ⊗	No description ↪
--enable-domain-reliability ⊗	Enables Domain Reliability Monitoring. ↪
--enable-download-warning-improvements ⊗	Enables a number of UI improvements to downloads, download scanning, and download warnings. ↪
--enable-encryption-selection[19] ⊗	Enables the feature of allowing the user to disable the backend via a setting. ↪
--enable-exclusive-audio[1] ⊗	Use exclusive mode audio streaming for Windows Vista and higher. Leads to lower latencies for audio streams which uses the AudioParameters::AUDIO_PCM_LOW_LATENCY audio path. See http://msdn.microsoft.com/en-us/library/windows/desktop/dd370844.aspx for details. ↪
--enable-experimental-accessibility-autoclick ⊗	Shows additional automatic click features that haven't launched yet. ↪
--enable-experimental-accessibility-labels-debugging ⊗	Enables support for visually debugging the accessibility labels feature, which provides images descriptions for screen reader users. ↪
--enable-experimental-accessibility-language-detection ⊗	Enables language detection on in-page text content which is then exposed to assistive technology such as screen readers. ↪
--enable-experimental-accessibility-language-detection-dynamic ⊗	Enables language detection for dynamic content which is then exposed to assistive technology such as screen readers. ↪
--enable-experimental-accessibility-manifest-v3 ⊗	Switches accessibility extensions to use extensions manifest v3 while the migration is still in progress. ↪
--enable-experimental-accessibility-switch-access-text ⊗	Enables in progress Switch Access features for text input. ↪
--enable-experimental-cookie-features ⊗	Flag that turns on a group of experimental/newly added cookie-related features together, as a convenience for e.g. testing, to avoid having to set multiple switches individually which may be error-prone (not to mention tedious). There is not a corresponding switch to disable all these features, because that is discouraged, and for testing purposes you'd need to switch them off individually to identify the problematic feature anyway. At present this turns on: net::features::kSameSiteDefaultChecksMethodRigorously net::features::kSchemefulSameSite net::features::kCookieSameSiteConsidersRedirectChain ↪
--enable-experimental-extension-apis ⊗	No description ↪
--enable-experimental-web-platform-features ⊗	Enables Web Platform features that are in development. ↪
--enable-experimental-webassembly-features ⊗	Enables experimental WebAssembly features. ↪
--enable-extension-activity-log-testing ⊗	No description ↪
--enable-extension-activity-logging ⊗	Enables logging for extension activity. ↪
--enable-extension-assets-sharing ⊗	Enables sharing assets for installed default apps. ↪
--enable-features ⊗	Comma-separated list of feature names to enable. See also kDisableFeatures. ↪
--enable-field-trial-config ⊗	Enable field trial tests configured in fieldtrial_testing_config.json. If the "disable_fieldtrial_testing_config" GN flag is set to true, then this switch is a no-op. Otherwise, for non-Chrome branded builds, the testing config is already applied by default, unless the "--disable-field-trial-config", "--force-fieldtrials", and/or "--variations-server-url" switches are passed. It is however possible to apply the testing config as well as specify additional field trials (using "--force-fieldtrials") by using this switch. For Chrome-branded builds, the testing config is not enabled by default, so this switch is required to enable it. ↪
--enable-finch-seed-delta-compression ⊗	Enables delta-compression when fetching a new seed via the "first run" code path on Android. ↪
--enable-font-antialiasing ⊗	Enable font antialiasing for pixel tests. ↪
--enable-gamepad-button-axis-events ⊗	Enables gamepadbuttondown, gamepadbuttonup, gamepadbuttonchange, gamepadaxismove non-standard gamepad events. ↪
--enable-gpu ⊗	Enable hardware GPU support. Headless uses swiftshader by default for consistency across headless environments. This flag just turns forcing of swiftshader off and lets us revert to regular driver selection logic. Alternatively, specific drivers may be forced with --use-gl or --use-angle. Nethier approach guarantees that hardware GPU support will be enabled, as this is still conditional on headless having access to X display etc. ↪
--enable-gpu-benchmarking ⊗	Enables the GPU benchmarking extension ↪
--enable-gpu-blocked-time ⊗	Enables measures of how long GPU Main Thread was blocked between SwapBuffers ↪
--enable-gpu-client-logging ⊗	Enable GPU client logging. ↪
--enable-gpu-client-tracing ⊗	Enables TRACE for GL calls in the renderer. ↪
--enable-gpu-command-logging ⊗	Turn on Logging GPU commands. ↪
--enable-gpu-debugging ⊗	Turn on Calling GL Error after every command. ↪
--enable-gpu-driver-debug-logging ⊗	Enable logging of GPU driver debug messages. ↪
--enable-gpu-main-time-keeper-metrics ⊗	Enables ThreadControllerWithMessagePumpImpl's TimeKeeper UMA metrics using CrGpuMain as suffix. ↪
--enable-gpu-memory-buffer-compositor-resources ⊗	Specify that all compositor resources should be backed by GPU memory buffers. ↪
--enable-gpu-memory-buffer-video-frames ⊗	Enable GpuMemoryBuffer backed VideoFrames. ↪
--enable-gpu-rasterization ⊗	Allow heuristics to determine when a layer tile should be drawn with the Skia GPU backend. Only valid with GPU accelerated compositing. ↪
--enable-gpu-service-logging ⊗	Turns on GPU logging (debug build only). ↪
--enable-gpu-service-tracing ⊗	Turns on calling TRACE for every GL call. ↪
--enable-hangout-services-extension-for-testing ⊗	Force enabling HangoutServicesExtension. ↪
--enable-hardware-overlays ⊗	Enable compositing individual elements via hardware overlays when permitted by device. Setting the flag to "single-fullscreen" will try to promote a single fullscreen overlay and use it as main framebuffer where possible. ↪
--enable-houdini ⊗	Enables the use of 32-bit Houdini library for ARM binary translation. ↪
--enable-houdini-dlc ⊗	Enables the use of Houdini DLC library for ARM binary translation. This is independent of choosing between the 32-bit vs 64-bit Houdini library. Houdini DLC library will be downloaded and installed at run-time instead of at build time. ↪
--enable-houdini64 ⊗	Enables the use of 64-bit Houdini library for ARM binary translation. ↪
--enable-idle-tracing[10] ⊗	Adds additional thread idle time information into the trace event output. ↪
--enable-input ⊗	Enables input event handling by the window manager. ↪
--enable-ios-handoff-to-other-devices ⊗	Enables support for Handoff from Chrome on iOS to the default browser of other Apple devices. ↪
--enable-isolated-web-apps-in-renderer ⊗	Enables Isolated Web Apps (IWAs) in a renderer process. There are two ways to enable the IWAs: by feature flag and by enterprise policy. If IWAs are enabled by any of the mentioned above ways then this flag is passed to the renderer process. This flag should not be used from command line. To enable IWAs from command line one should use kIsolatedWebApps feature flag. ↪
--enable-lcd-text ⊗	Enables LCD text. ↪
--enable-leak-detection ⊗	Enables the leak detection of loading webpages. This allows us to check whether or not reloading a webpage releases web-related objects correctly. ↪
--enable-leak-detection-heap-snapshot ⊗	Enables taking a heap snapshot and dumping it to file when using leak detection. ↪
--enable-legacy-background-tracing ⊗	Enables background tracing by passing legacy trigger rules as an argument. ↪
--enable-live-caption-pref-for-testing ⊗	Sets the default value for the kLiveCaptionEnabled preference to true. ↪
--enable-local-file-accesses ⊗	Enable file accesses. It should not be enabled for most Cast devices. ↪
--enable-logging ⊗	Force logging to be enabled. Logging is disabled by default in release builds. ↪
--enable-longpress-drag-selection[10] ⊗	Enable drag manipulation of longpress-triggered text selections. ↪
--enable-low-end-device-mode ⊗	Force low-end device mode when set. ↪
--enable-low-res-tiling ⊗	When using CPU rasterizing generate low resolution tiling. Low res tiles may be displayed during fast scrolls especially on slower devices. ↪
--enable-magnifier-debug-draw-rect ⊗	Enables debug feature for drawing rectangle around magnified region, without zooming in. ↪
--enable-main-frame-before-activation ⊗	Enables sending the next BeginMainFrame before the previous commit activates. ↪
--enable-model-quality-dogfood-logging ⊗	Enables model quality logs regardless of other client-side settings, as long as the client is a dogfood client. ↪
--enable-nacl ⊗	Allows NaCl to run in all contexts (such as open web). Note that kDisableNaCl disables NaCl in all contexts and takes precedence. ↪
--enable-nacl-debug ⊗	Enables debugging via RSP over a socket. ↪
--enable-native-gpu-memory-buffers ⊗	Enable native CPU-mappable GPU memory buffer support on Linux. ↪
--enable-natural-scroll-default ⊗	Enables natural scroll by default. ↪
--enable-ndk-translation ⊗	Enables the use of 32-bit NDK translation library for ARM binary translation. ↪
--enable-ndk-translation64 ⊗	Enables the use of 64-bit NDK translation library for ARM binary translation. ↪
--enable-net-benchmarking ⊗	Enables the network-related benchmarking extensions. ↪
--enable-network-information-downlink-max ⊗	Enables the type, downlinkMax attributes of the NetInfo API. Also, enables triggering of change attribute of the NetInfo API when there is a change in the connection type. ↪
--enable-new-app-menu-icon[22] ⊗	No description ↪
--enable-ntp-search-engine-country-detection ⊗	Enables using the default search engine country to show country specific popular sites on the NTP. ↪
--enable-oobe-chromevox-hint-timer-for-dev-mode ⊗	Enables the ChromeVox hint in OOBE for dev mode. This flag is used to override the default dev mode behavior of disabling the feature. If both kEnableOOBEChromeVoxHintForDevMode and kDisableOOBEChromeVoxHintTimerForTesting are present, the ChromeVox hint will be disabled, since the latter flag takes precedence over the former. ↪
--enable-oobe-test-api ⊗	Enables OOBE testing API for tast tests. ↪
--enable-optimization-guide-debug-logs ⊗	No description ↪
--enable-page-content-annotations-logging ⊗	No description ↪
--enable-pepper-testing ⊗	Enables the testing interface for PPAPI. ↪
--enable-pixel-output-in-tests ⊗	Forces tests to produce pixel output when they normally wouldn't. ↪
--enable-plugin-placeholder-testing ⊗	Enables testing features of the Plugin Placeholder. For internal use only. ↪
--enable-potentially-annoying-security-features ⊗	Enables a number of potentially annoying security features (strict mixed content mode, powerful feature restrictions, etc.) ↪
--enable-precise-memory-info ⊗	Make the values returned to window.performance.memory more granular and more up to date in shared worker. Without this flag, the memory information is still available, but it is bucketized and updated less frequently. This flag also applys to workers. ↪
--enable-prefer-compositing-to-lcd-text ⊗	Enable the creation of compositing layers when it would prevent LCD text. ↪
--enable-primary-node-access-for-vkms-testing[23] ⊗	This is needed for V4L2 testing using VISL (virtual driver) on cros VM with arm64-generic-vm. Minigbm buffer allocation is done using dumb driver with vkms. ↪
--enable-privacy-sandbox-ads-apis ⊗	Enables Privacy Sandbox APIs: Attribution Reporting, Fledge, Topics, Fenced Frames, Shared Storage, Private Aggregation, and their associated features. ↪
--enable-profile-shortcut-manager[1] ⊗	Force-enables the profile shortcut manager. This is needed for tests since they use a custom-user-data-dir which disables this. ↪
--enable-promo-manager-fullscreen-promos ⊗	Enables the Promo Manager to display full-screen promos on app startup. ↪
--enable-protected-video-buffers[8] ⊗	Enables protected buffers for encrypted video streams. ↪
--enable-raster-side-dark-mode-for-images ⊗	Enables raster side dark mode for images. ↪
--enable-requisition-edits ⊗	Enables configuring the OEM Device Requisition in the OOBE. ↪
--enable-resources-file-sharing[3] ⊗	Enable resources file sharing with ash-chrome. This flag is enabled when feature::kLacrosResourcesFileSharing is set and ash-side operation is successfully done. ↪
--enable-rgba-4444-textures ⊗	Enables RGBA_4444 textures. ↪
--enable-sandbox-logging[7] ⊗	Cause the OS X sandbox write to syslog every time an access to a resource is denied by the sandbox. ↪
--enable-scaling-clipped-images ⊗	Allows scaling clipped images in GpuImageDecodeCache. Note that this may cause color-bleeding. TODO(crbug.com/40160880): Remove this workaround flag once the underlying cache problems are solved. ↪
--enable-service-binary-launcher ⊗	If true the ServiceProcessLauncher is used to launch services. This allows for service binaries to be loaded rather than using the utility process. This is only useful for tests. ↪
--enable-service-manager-tracing ⊗	Enable the tracing service. ↪
--enable-sgi-video-sync ⊗	Enable use of the SGI_video_sync extension, which can have driver/sandbox/window manager compatibility issues. ↪
--enable-share-button-unbranded ⊗	Enables Password Sharing button in password details UI in settings when running unbranded builds. ↪
--enable-skia-benchmarking ⊗	Enables the Skia benchmarking extension. ↪
--enable-skia-graphite ⊗	No description ↪
--enable-smooth-scrolling ⊗	On platforms that support it, enables smooth scroll animation. ↪
--enable-spatial-navigation ⊗	Enable spatial navigation ↪
--enable-speech-dispatcher[24] ⊗	TODO(crbug.com/40118868): Revisit the macro expression once build flag switch of lacros-chrome is complete. Allows sending text-to-speech requests to speech-dispatcher, a common Linux speech service. Because it's buggy, the user must explicitly enable it so that visiting a random webpage can't cause instability. ↪
--enable-spotlight-actions ⊗	Enables the Spotlight actions. ↪
--enable-stats-collection-bindings ⊗	Specifies if the |StatsCollectionController| needs to be bound in the renderer. This binding happens on per-frame basis and hence can potentially be a performance bottleneck. One should only enable it when running a test that needs to access the provided statistics. ↪
--enable-strict-mixed-content-checking ⊗	Blocks all insecure requests from secure contexts, and prevents the user from overriding that decision. ↪
--enable-strict-powerful-feature-restrictions ⊗	Blocks insecure usage of a number of powerful features (device orientation, for example) that we haven't yet deprecated for the web at large. ↪
--enable-swap-buffers-with-bounds ⊗	Enables SwapBuffersWithBounds if it is supported. ↪
--enable-tablet-form-factor ⊗	Enables tablet form factor. ↪
--enable-third-party-keyboard-workaround ⊗	Enables the 3rd party keyboard omnibox workaround. ↪
--enable-threaded-texture-mailboxes ⊗	Simulates shared textures when share groups are not available. Not available everywhere. ↪
--enable-top-drag-gesture ⊗	Whether to enable detection and dispatch of a 'drag from the top' gesture. ↪
--enable-touch-calibration-setting ⊗	Enables the touch calibration option in MD settings UI for valid touch displays. ↪
--enable-touch-drag-drop ⊗	Enables touch event based drag and drop. ↪
--enable-touchpad-three-finger-click ⊗	Enables touchpad three-finger-click as middle button. ↪
--enable-touchview ⊗	If the flag is present, it indicates 1) the device has accelerometer and 2) the device is a convertible device or a tablet device (thus is capable of entering tablet mode). If this flag is not set, then the device is not capable of entering tablet mode. For example, Samus has accelerometer, but is not a covertible or tablet, thus doesn't have this flag set, thus can't enter tablet mode. ↪
--enable-trace-app-source ⊗	No description ↪
--enable-tracing ⊗	No description ↪
--enable-tracing-format ⊗	No description ↪
--enable-tracing-fraction ⊗	When specified along with a value in the range (0,1] will --enable-tracing for (roughly) that percentage of tests being run. This is done in a stable manner such that the same tests are chosen each run, and under the assumption that tests hash equally across the range of possible values. The flag will enable all tracing categories for those tests, and none for the rest. This flag could be used with other tracing switches like --enable-tracing-format, but any other switches that will enable tracing will turn tracing on for all tests. ↪
--enable-tracing-output ⊗	Similar to the flag above, with the following differences: - A more detailed basename will be generated. - If the value is empty or ends with path separator, the provided directory will be used (with empty standing for current directory) and a detailed basename file will be generated. It is ignored if --trace-startup-file is specified. ↪
--enable-ui-devtools ⊗	Enables DevTools server for UI (mus, ash, etc). Value should be the port the server is started on. Default port is 9223. ↪
--enable-unsafe-extension-debugging ⊗	Enables installing/uninstalling extensions at runtime via Chrome DevTools Protocol if the protocol client is connected over --remote-debugging-pipe. ↪
--enable-unsafe-webgpu ⊗	No description ↪
--enable-upgrade-signin-promo ⊗	Enables the upgrade sign-in promo. ↪
--enable-user-metrics[7] ⊗	Enable user metrics from within the installer. ↪
